year,emissions_kg_per_s,region,MtCO2_per_year
1860,1067.6326922916405,germany,33.66886458410918
1861,1040.3901911519115,germany,32.80974506816668
1862,937.5962163055468,germany,29.568034277411723
1863,1042.6419804754364,germany,32.88075749627336
1864,1016.525491989814,germany,32.05714791539077
1865,1028.4311112825028,germany,32.43260352540501
1866,1181.5600362674104,germany,37.26167730372906
1867,1097.312034522933,germany,34.60483232071521
1868,1112.4942085967718,germany,35.0836173623078
1869,1110.9867912942893,germany,35.03607945025671
1870,989.6359756392694,germany,31.20916012776
1871,1086.4117659990377,germany,34.26108145254565
1872,1123.3719099688917,germany,35.42665655277897
1873,1143.0218839919737,germany,36.046338133570885
1874,1122.0178320030761,germany,35.38395435004901
1875,1039.5911054322598,germany,32.78454510091175
1876,1058.184192117599,germany,33.370896682620604
1877,1151.9536529166653,germany,36.32801039837996
1878,1052.5349227130503,germany,33.192741322678756
1879,1097.7590001463207,germany,34.61892782861437
1880,1041.9874894056554,germany,32.86011746589675
1881,1172.6580304110591,germany,36.98094364704316
1882,1093.613613356443,germany,34.488198910808784
1883,1164.5566997898004,germany,36.72546008457115
1884,1156.7793921419361,germany,36.4801949105881
1885,1158.822274437987,germany,36.54461924667636
1886,998.4628057462108,germany,31.487523042012505
1887,1169.2355756729692,germany,36.873013114422754
1888,1093.728640489043,germany,34.491826406462465
1889,1124.1252137151857,germany,35.4504127397221
1890,1137.5201429147592,germany,35.87283522695984
1891,1177.4067513889102,germany,37.13069931180067
1892,1142.0305579977796,germany,36.015075677017975
1893,1154.6758772941068,germany,36.41385846634695
1894,1170.1656404182652,germany,36.902343636230405
1895,1367.0990790832404,germany,43.11283655796907
1896,1379.0311509320338,germany,43.489126375792615
1897,1348.7707528615244,germany,42.53483446224104
1898,1396.924373357746,germany,44.053407038209876
1899,1348.0932138774633,germany,42.51346759283968
1900,1600.9654357609106,germany,50.48804598215607
1901,1443.9060997321692,germany,45.535022761153684
1902,1606.9899818017311,germany,50.678036066099395
1903,1757.9085545409307,germany,55.437404176002794
1904,1645.0692611813954,germany,51.878904220616484
1905,1614.1701914714824,germany,50.90447115824467
1906,1880.8008280194663,germany,59.31293491242189
1907,1720.0089901967792,germany,54.24220351484563
1908,1876.2632088934818,germany,59.169836555664844
1909,2029.0165567495562,germany,63.987066133654004
1910,1900.8073497199812,germany,59.943860580769325
1911,1356.9542176016978,germany,42.79290820628714
1912,1430.0595123122905,germany,45.0983567802804
1913,1339.9288495969597,germany,42.255996200889726
1914,1298.405960991845,germany,40.94653038583882
1915,1322.966527891163,germany,41.72107242357571
1916,1355.7229554763383,germany,42.7540791239018
1917,1444.7643745148698,germany,45.562089314700934
1918,1382.4257892686521,germany,43.59617969037621
1919,1255.8678547667605,germany,39.605048667924564
1920,1380.1128577931486,germany,43.52323908336473
1921,1627.7812413806394,germany,51.33370922817984
1922,1643.4561694391239,germany,51.828033759432216
1923,1741.1402120433092,germany,54.908597726997805
1924,1667.7883515948552,germany,52.595373455895356
1925,1631.7440836393182,germany,51.45868142164954
1926,1329.0785513233375,germany,41.913821194532765
1927,1567.3723811371317,germany,49.42865541154059
1928,1372.426930531277,germany,43.28085568123435
1929,1339.161059634878,germany,42.231783176645514
1930,1460.9245607895434,germany,46.071716949059045
1931,1394.0673038365978,germany,43.963306493790945
1932,1311.6915365639463,germany,41.36550429708061
1933,1432.3370148948186,germany,45.170180101723
1934,1549.68366586052,germany,48.870824086577365
1935,1416.785784843266,germany,44.67975651081723
1936,1422.998004738144,germany,44.875665077422106
1937,1575.0152786024546,germany,49.669681826007015
1938,1419.6421040971638,germany,44.76983339480816
1939,1599.6989915854494,germany,50.44810739863873
1940,1448.4813788850252,germany,45.67930876451815
1941,1479.309182410471,germany,46.651494376496615
1942,1363.1244634341554,germany,42.98749307885952
1943,1379.4868208040425,germany,43.50349638087628
1944,1508.381546875925,germany,47.568320462279175
1945,1300.3627943680021,germany,41.00824108318932
1946,1404.8953526017087,germany,44.30477983964748
1947,1448.74942707687,germany,45.687761932296176
1948,1396.3346427406016,germany,44.03480929346761
1949,1330.9973606659337,germany,41.97433276596088
1950,1488.9586845429449,germany,46.95580107574631
1951,1728.6837626583383,germany,54.51577113919336
1952,1862.7715070236118,germany,58.74436224549662
1953,1799.2743673421357,germany,56.74191644850159
1954,2042.2831153870109,germany,64.40544032684477
1955,1781.5028354792057,germany,56.18147341967224
1956,2170.2817871322954,germany,68.44200643900406
1957,2211.703560959409,germany,69.74828349841593
1958,2005.0715994067757,germany,63.23193795889208
1959,2159.431944246641,germany,68.09984579376206
1960,1844.7008593806306,germany,58.174486301427564
1961,2377.4701514768108,germany,74.9758986969727
1962,2161.8452796646125,germany,68.17595273950322
1963,2319.298408597361,germany,73.14139461352637
1964,2247.448779651418,germany,70.87554471508713
1965,2422.455074722557,germany,76.39454323645056
1966,2306.1745853224484,germany,72.72752172272872
1967,2419.6370408303023,germany,76.30567371962442
1968,2328.300013052088,germany,73.42526921161065
1969,2379.529625535312,germany,75.04084627088159
1970,2270.054995178522,germany,71.58845432794988
1971,2208.02556889037,germany,69.6322943405267
1972,2574.2285203959914,germany,81.18087061920798
1973,2383.120195809603,germany,75.15407849505164
1974,2303.0639014329513,germany,72.62942319558955
1975,2659.2371121744723,germany,83.86170156953416
1976,2511.047687357264,germany,79.18839986849868
1977,2529.4737125599295,germany,79.76948299928993
1978,2610.576319445389,germany,82.32713481002979
1979,2520.013971648705,germany,79.47116060991355
1980,2672.7476518682297,germany,84.2877699493165
1981,2658.3902230658546,germany,83.83499407460478
1982,2916.8560122081776,germany,91.98597120099708
1983,2392.094868838865,germany,75.43710378370244
1984,2755.491949330351,germany,86.89719411408196
1985,2555.0882307496854,germany,80.57726244492207
1986,2561.976201442642,germany,80.79448148869515
1987,2236.8753606261357,germany,70.54210137270582
1988,2820.5982152081656,germany,88.9503853148047
1989,2424.8002272396816,germany,76.46849996623061
1990,2882.710000622816,germany,90.90914257964113
1991,2712.3300864074286,germany,85.53604160494467
1992,2494.8842975164084,germany,78.67867120647746
1993,2970.4641965536125,germany,93.67655890251473
1994,2424.370049354759,germany,76.45493387645168
1995,2737.320713833263,germany,86.32414603144579
1996,2432.2487755402776,germany,76.70339738543821
1997,2664.0782500725404,germany,84.01437169428763
1998,2697.582302609421,germany,85.0709554950907
1999,2253.490515307487,germany,71.06607689073691
2000,2878.968347946453,germany,90.79114582083935
2001,2751.052799024785,germany,86.75720107004562
2002,2542.1219950865907,germany,80.16835923705072
2003,2648.643333157259,germany,83.52761615444732
2004,3076.620116301617,germany,97.0242919876878
2005,3146.994418114867,germany,99.24361596967046
2006,2345.2081766204315,germany,73.95848505790194
2007,2732.765888941972,germany,86.18050507367404
2008,3231.8947646600095,germany,101.92103329831805
2009,3167.0771000594127,germany,99.87694342747363
2010,3163.4698246771695,germany,99.76318439101921
2011,2562.356933477821,germany,80.80648825415655
2012,3100.245632045158,germany,97.7693462521761
2013,2957.6699921396576,germany,93.27308087211624
2014,3041.3977276564124,germany,95.91351873937262
1850,2259.1107791231757,russia,71.24331753042847
1851,6044.5212000201245,russia,190.62002056383466
1852,6101.137333328622,russia,192.40546694385142
1853,5970.264146703078,russia,188.2782501304283
1854,6268.548408350652,russia,197.68494260574616
1855,6402.726907066733,russia,201.91639574125648
1856,6898.022396370994,russia,217.53603429195564
1857,6649.504807258814,russia,209.69878360171396
1858,6783.736779139114,russia,213.93192306693112
1859,6911.2715286549255,russia,217.95385892766174
1860,6879.892933128413,russia,216.9643035391376
1861,6163.7711831101815,russia,194.38068803056268
1862,6047.2899758292915,russia,190.70733667775252
1863,6237.7234455906555,russia,196.7128465801469
1864,6507.691167934475,russia,205.2265486719816
1865,6841.354323899865,russia,215.74894995850616
1866,6118.457225874511,russia,192.9516670751786
1867,6226.9899751803705,russia,196.37435585728818
1868,5818.247864075573,russia,183.48426464148724
1869,5932.612003666735,russia,187.09085214763417
1870,6626.377803677778,russia,208.96945041678237
1871,6942.534946150886,russia,218.93978206181433
1872,7087.394923998662,russia,223.5080863232218
1873,7643.676649809561,russia,241.05098682839431
1874,7518.636096349939,russia,237.10770793449166
1875,7967.366862261439,russia,251.25888136827675
1876,7344.114557270516,russia,231.603996678083
1877,7774.06965416127,russia,245.1630606136298
1878,7686.685515859094,russia,242.4073144281324
1879,8193.143849805761,russia,258.37898444747447
1880,8171.706387142549,russia,257.7029326249274
1881,7943.218718917604,russia,250.49734551978554
1882,8369.516785790343,russia,263.94108135668426
1883,8570.262413518025,russia,270.2717954727044
1884,8587.487146319378,russia,270.8149946463279
1885,9112.039648349322,russia,287.35728235034424
1886,9038.778889093586,russia,285.0469310464553
1887,8246.40422675471,russia,260.05860369493655
1888,8966.860616991738,russia,282.77891641745146
1889,9250.14413349871,russia,291.7125453940153
1890,9381.140584355706,russia,295.8436494682415
1891,9764.450829921096,russia,307.9317213723917
1892,9713.007573707395,russia,306.3094068444364
1893,10054.120851202451,russia,317.0667551635205
1894,9558.371479976422,russia,301.43280299253644
1895,9386.184839483163,russia,296.00272509794104
1896,10091.084116148186,russia,318.2324286868492
1897,9949.893579084748,russia,313.7798439100166
1898,10758.428765886356,russia,339.2778095609921
1899,11047.010861268236,russia,348.3785345209551
1900,10659.361849275905,russia,336.15363527876497
1901,13402.598871524007,russia,422.6643580123811
1902,13496.40631595536,russia,425.62266957996826
1903,13936.065617138069,russia,439.4877653020662
1904,14321.633844504351,russia,451.64704492028926
1905,13975.758312076176,russia,440.7395141296343
1906,14999.85371453486,russia,473.03538674157136
1907,14294.698966581747,russia,450.797626610122
1908,14504.298756487691,russia,457.40756558459583
1909,16201.033204795027,russia,510.91578314641595
1910,15850.34207675716,russia,499.8563877326138
1911,10952.278483469332,russia,345.39105425468887
1912,10367.507253764541,russia,326.9497087547186
1913,8813.247137064149,russia,277.934561714455
1914,9534.18200544219,russia,300.6699637236249
1915,10131.532479690846,russia,319.50800827953054
1916,10205.789291684847,russia,321.8497711025733
1917,9805.796797115496,russia,309.2356077938343
1918,9286.29359574802,russia,292.8525548355096
1919,8569.978492340619,russia,270.2628417344538
1920,10059.132399058852,russia,317.22479933671997
1921,11152.030045884361,russia,351.6904195270092
1922,11760.124499616612,russia,370.8672862199095
1923,11260.342283282951,russia,355.10615424561115
1924,11736.190014223424,russia,370.1124882885499
1925,11068.666141739197,russia,349.0614554458873
1926,9623.20475852521,russia,303.477385264851
1927,9905.108597751874,russia,312.36750473870313
1928,10496.883771128852,russia,331.0297266063195
1929,9322.36944452442,russia,293.9902428025221
1930,9724.949610094178,russia,306.68601090392997
1931,10958.550649078694,russia,345.5888532693457
1932,10242.241796357128,russia,322.9993372899184
1933,10365.459618635343,russia,326.8851345332842
1934,11608.552337542655,russia,366.0873065167452
1935,12180.046354134445,russia,384.1099418239839
1936,13769.4332320229,russia,434.2328464050742
1937,14543.825606643615,russia,458.65408433111304
1938,17445.43052181501,russia,550.1590969359582
1939,16548.29226333619,russia,521.86694481657
1940,15614.03228089326,russia,492.4041220102498
1941,11690.82256889774,russia,368.68178053275915
1942,11156.38240523912,russia,351.82767553162086
1943,11465.413850888986,russia,361.5732912016351
1944,11509.13365210806,russia,362.95203885287975
1945,9908.095033585983,russia,312.4616849791676
1946,11293.061566937477,russia,356.13798957494026
1947,11794.728470936747,russia,371.95855705946127
1948,10131.551694186212,russia,319.5086142278564
1949,11737.247459093285,russia,370.1458358699658
1950,10466.988091364969,russia,330.08693644928564
1951,12036.559622540866,russia,379.58494425644875
1952,12142.190805092527,russia,382.91612922939794
1953,12465.350926638988,russia,393.10730682248715
1954,13115.68942619864,russia,413.6163817446003
1955,13248.738379796356,russia,417.81221354525786
1956,12874.047589240909,russia,405.9959647743013
1957,12692.062132096986,russia,400.2568713978105
1958,13633.782276463156,russia,429.9549578705421
1959,13305.693414641864,russia,419.6083475241458
1960,14213.02627240422,russia,448.2219965265395
1961,11742.769726947668,russia,370.31998610902167
1962,12156.289879246402,russia,383.36075763191457
1963,12217.426462492453,russia,385.288760921162
1964,12812.219793240327,russia,404.04616339962695
1965,12811.147430032821,russia,404.012345353515
1966,11641.705560274466,russia,367.13282654881556
1967,12132.441707047745,russia,382.6086816734577
1968,12424.637396076125,russia,391.82336492265665
1969,12391.984762797883,russia,390.79363147959407
1970,12640.611479101475,russia,398.6343236049441
1971,12914.966661282831,russia,407.2863886302154
1972,15928.312671351241,russia,502.3152684037327
1973,12873.377610525398,russia,405.97483632552894
1974,12528.03680821928,russia,395.0841687840032
1975,14659.964161931513,russia,462.31662981067217
1976,15901.696532959118,russia,501.47590186339875
1977,14348.830253471033,russia,452.50471087346244
1978,13026.529959686413,russia,410.8046488086707
1979,15614.638793178405,russia,492.4232489816742
1980,17144.54832458997,russia,540.6704759642693
1981,13862.950175838763,russia,437.18199674525124
1982,17094.36809816617,russia,539.0879923437684
1983,17537.136873490508,russia,553.0511484423967
1984,16968.355582781373,russia,535.1140616585934
1985,13627.558564594008,russia,429.7586868930366
1986,16377.014873865752,russia,516.4655410622304
1987,13930.602457957424,russia,439.3154791141453
1988,13054.152421818346,russia,411.6757507744634
1989,14942.53489819041,russia,471.22778054933275
1990,15952.260509389307,russia,503.0704874241012
1991,16468.2083857774,russia,519.3414196538762
1992,15724.460201746026,russia,495.88657692226263
1993,15484.36550723829,russia,488.3149506362667
1994,13452.11964115213,russia,424.2260450033736
1995,12437.764777163253,russia,392.23735001262037
1996,11604.527145783131,russia,365.9603680694168
1997,11389.714001457833,russia,359.1860207499742
1998,11251.256442251746,russia,354.8196231628511
1999,11380.862900015038,russia,358.9068924148742
2000,11730.262561177437,russia,369.9255601292916
2001,12439.59162777614,russia,392.2949615735484
2002,12220.509229822448,russia,385.3859790716807
2003,10478.911486789339,russia,330.4629526473886
2004,10719.6023131388,russia,338.0533785471452
2005,19287.73342658233,russia,608.2579613407003
2006,11385.23497919974,russia,359.044770304043
2007,12233.33008207756,russia,385.79029746839797
2008,10766.080619252136,russia,339.5191184087353
2009,12479.463457587763,russia,393.55235959848767
2010,15307.69840802256,russia,482.7435769953994
2011,12348.097651530525,russia,389.40960753866665
2012,11901.502658683574,russia,375.32578784424516
2013,12531.013117861497,russia,395.1780296848802
2014,13108.387380298751,russia,413.3861044251014
1850,7026.881925279918,china,221.59974839562747
1851,17251.2745283546,china,544.0361935261906
1852,16120.491059906002,china,508.37580606519566
1853,14747.136775951736,china,465.06570536641397
1854,14680.343623069983,china,462.9593164971349
1855,13194.224533008955,china,416.0930648729704
1856,12165.919217986811,china,383.66442845843204
1857,12526.480494834052,china,395.0350888850867
1858,12116.425132987812,china,382.1035829939036
1859,12006.766003151723,china,378.6453726753927
1860,11289.21839415639,china,356.016791278116
1861,11548.237702891289,china,364.1852241983797
1862,11658.152976952326,china,367.6515122811685
1863,11337.54298668865,china,357.5407556282133
1864,11854.586997461249,china,373.84625555193793
1865,11393.452901491057,china,359.30393070142196
1866,9210.78549087329,china,290.47133124018006
1867,9303.516565988155,china,293.3956984250024
1868,9525.030277980217,china,300.3813548463841
1869,9725.982476293548,china,306.7185833723933
1870,8918.383399499713,china,281.25013888662295
1871,9957.554894114712,china,314.02145114080156
1872,9699.024380295561,china,305.8684328570008
1873,9682.893438434763,china,305.3597274744787
1874,9669.464530355539,china,304.9362334292923
1875,9883.076682930287,china,311.6727062728895
1876,10312.779759728337,china,325.22382250279287
1877,9311.349058586553,china,293.6427039115855
1878,9119.197295275784,china,287.58300590381714
1879,9402.40549670195,china,296.5142597439927
1880,9873.87507249313,china,311.3825242861434
1881,9547.639256166041,china,301.09435158245225
1882,9769.908442010148,china,308.10383262723207
1883,9828.901047501102,china,309.96422343399473
1884,9963.2074431418,china,314.1997099269198
1885,9509.242455642432,china,299.8834700811397
1886,10761.460431105637,china,339.37341615534734
1887,10388.20323401854,china,327.6023771880087
1888,11033.42492290913,china,347.9500883688623
1889,10587.522473906445,china,333.88810873711367
1890,10759.282989253545,china,339.3047483490998
1891,11236.731901629746,china,354.36157724979563
1892,11128.141357433218,china,350.93706584801396
1893,11296.998330464752,china,356.2621393495364
1894,11188.246725420397,china,352.8325487328576
1895,11514.533431229684,china,363.1223262872593
1896,11160.981404715394,china,351.9727095791047
1897,11646.288165477354,china,367.2773435864938
1898,11861.581917988005,china,374.06684736566973
1899,11884.902027192962,china,374.80227032955725
1900,11821.020516179613,china,372.7877029982403
1901,12351.755234291451,china,389.5249530686152
1902,12452.42856250138,china,392.69978714704354
1903,13678.498191181274,china,431.36511895709265
1904,13036.29976124098,china,411.11274927049556
1905,13222.787104434587,china,416.9938141254491
1906,12825.73304717934,china,404.47231737584764
1907,13272.823710010402,china,418.571768518888
1908,12644.47451625172,china,398.7561483445142
1909,13027.325330290661,china,410.82973161604633
1910,13714.691130044683,china,432.5064994770891
1911,13060.455931831819,china,411.87453826624824
1912,13653.288353633261,china,430.5701015201785
1913,12909.963463756487,china,407.12860779302457
1914,13369.576690510716,china,421.62297051194594
1915,13756.486343200615,china,433.82455331917464
1916,13732.515987735771,china,433.06862418923527
1917,13367.339534549863,china,421.5524195615645
1918,14638.25201742576,china,461.6319156215388
1919,14120.500334841427,china,445.3040985595592
1920,14720.942827796704,china,464.23965301739685
1921,14330.718701105887,china,451.93354495807523
1922,14605.092270091947,china,460.5861898296196
1923,13342.045714059555,china,420.75475363858214
1924,14988.721296663041,china,472.6843148115657
1925,13969.417783719628,china,440.5395592273822
1926,14705.380333161409,china,463.7488741865782
1927,13804.716014154212,china,435.34552422236726
1928,15420.158682909983,china,486.2901242242492
1929,15211.349684086834,china,479.70512363736236
1930,14950.902571384935,china,471.4916634911953
1931,14029.069275895497,china,442.4207286846404
1932,14622.875366471288,china,461.1469975570385
1933,14646.92816909238,china,461.9055267404973
1934,14552.24138710106,china,458.919484383619
1935,14076.614402706326,china,443.9201118037467
1936,15781.407700590731,china,497.68247324582927
1937,15355.963924033926,china,484.26567830833386
1938,15357.346330353064,china,484.3092738740142
1939,15668.449225641014,china,494.120214779815
1940,15815.130466156043,china,498.74595438069696
1941,14785.193339775282,china,466.26585716315327
1942,15987.524401292665,china,504.18256951916544
1943,14890.792214147956,china,469.5960232653699
1944,15717.265703103418,china,495.6596912130694
1945,16240.590649284446,china,512.1632667158343
1946,15816.842884247075,china,498.7999571976157
1947,15414.23422860619,china,486.10329063332483
1948,15665.492326187392,china,494.02696599864555
1949,15141.527633714883,china,477.5032154568325
1950,15006.890274845025,china,473.2572917075127
1951,16594.76757233588,china,523.3325901611843
1952,18456.915309752865,china,582.0572812083664
1953,17830.980230651243,china,562.3177925538176
1954,17773.417186874958,china,560.5024844052887
1955,19136.380566586497,china,603.4848975478717
1956,19663.110798191407,china,620.0958621317642
1957,18998.831845594483,china,599.1471610826676
1958,20440.952104439788,china,644.6258655656131
1959,19926.672187769553,china,628.4075341135006
1960,21927.31318451601,china,691.4997485868969
1961,18651.200669730617,china,588.1842643206247
1962,19958.549676611754,china,629.4128226016282
1963,19065.71095333542,china,601.2562606243857
1964,19901.34354280157,china,627.6087699657903
1965,19836.7731907971,china,625.5724793449773
1966,19762.547199838886,china,623.2316884941191
1967,21125.016918596186,china,666.1985335448494
1968,19731.726823025423,china,622.2597370909297
1969,22095.667540021324,china,696.8089715421124
1970,20761.369130839743,china,654.7305369101621
1971,22524.23411140279,china,710.3242469371985
1972,24925.77099201032,china,786.0591140040375
1973,24579.698475662804,china,775.1453711285022
1974,25586.15740751541,china,806.885060003406
1975,24804.7927046511,china,782.243942733877
1976,27601.48057149381,china,870.4402913026288
1977,26335.12415728402,china,830.5044754241088
1978,26792.64444785847,china,844.9328353076648
1979,29409.256889614557,china,927.4503252708846
1980,29199.506191796634,china,920.8356272644986
1981,32950.60687613741,china,1039.1303384458695
1982,33789.344957808695,china,1065.5807825894549
1983,36008.4314420824,china,1135.5618939575104
1984,36487.338903662116,china,1150.6647196658885
1985,37399.58669097395,china,1179.4333658865544
1986,39416.70972396015,china,1243.0453578548074
1987,38371.10996754898,china,1210.0713239366248
1988,41636.14511811456,china,1313.037472444861
1989,41639.98196113605,china,1313.1584711263865
1990,43192.95240291306,china,1362.1329469782663
1991,36532.27198435336,china,1152.0817292985676
1992,35795.417337719955,china,1128.8442811623365
1993,36937.9818189724,china,1164.8761946431139
1994,36638.02892539971,china,1155.4168801914052
1995,37761.44062799224,china,1190.8447916443633
1996,37157.850527061426,china,1171.8099742214092
1997,40137.39061371168,china,1265.7727503940114
1998,36096.31322857974,china,1138.3333339764906
1999,38206.18918890791,china,1204.8703822614
2000,40057.91894255885,china,1263.266531772536
2001,47669.91295503041,china,1503.3183749498392
2002,40218.82854687429,china,1268.3409770542276
2003,40677.90804836483,china,1282.8185082132331
2004,48766.17256758203,china,1537.890018091267
2005,44580.99610863407,china,1405.906293281884
2006,40824.75514899639,china,1287.44947837875
2007,42487.480567158076,china,1339.885187165897
2008,41922.22830872659,china,1322.0593919440016
2009,43160.22596015083,china,1361.1008858793164
2010,53902.93260258731,china,1699.8828825551934
2011,42510.21865555429,china,1340.60225552156
